nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Evaluating:  90%|█████████ | 2665/2958 [09:39<01:04,  4.57it/s]
Evaluating:  90%|█████████ | 2666/2958 [09:39<01:03,  4.58it/s]
Evaluating:  90%|█████████ | 2667/2958 [09:39<01:03,  4.58it/s]
Evaluating:  90%|█████████ | 2668/2958 [09:39<01:03,  4.59it/s]
Evaluating:  90%|█████████ | 2669/2958 [09:40<01:03,  4.59it/s]
Evaluating:  90%|█████████ | 2670/2958 [09:40<01:02,  4.59it/s]
Evaluating:  90%|█████████ | 2671/2958 [09:40<01:02,  4.58it/s]
Evaluating:  90%|█████████ | 2672/2958 [09:40<01:02,  4.58it/s]
Evaluating:  90%|█████████ | 2673/2958 [09:41<01:02,  4.58it/s]
Evaluating:  90%|█████████ | 2674/2958 [09:41<01:02,  4.58it/s]
Evaluating:  90%|█████████ | 2675/2958 [09:41<01:01,  4.58it/s]
Evaluating:  90%|█████████ | 2676/2958 [09:41<01:01,  4.59it/s]
Evaluating:  91%|█████████ | 2677/2958 [09:41<01:01,  4.58it/s]
Evaluating:  91%|█████████ | 2678/2958 [09:42<01:01,  4.58it/s]
Evaluating:  91%|█████████ | 2679/2958 [09:42<01:00,  4.58it/s]
Evaluating:  91%|█████████ | 2680/2958 [09:42<01:00,  4.59it/s]
Evaluating:  91%|█████████ | 2681/2958 [09:42<01:00,  4.58it/s]
Evaluating:  91%|█████████ | 2682/2958 [09:43<01:00,  4.59it/s]
Evaluating:  91%|█████████ | 2683/2958 [09:43<00:59,  4.59it/s]
Evaluating:  91%|█████████ | 2684/2958 [09:43<00:59,  4.59it/s]
Evaluating:  91%|█████████ | 2685/2958 [09:43<00:59,  4.59it/s]
Evaluating:  91%|█████████ | 2686/2958 [09:43<00:59,  4.58it/s]
Evaluating:  91%|█████████ | 2687/2958 [09:44<00:59,  4.58it/s]
Evaluating:  91%|█████████ | 2688/2958 [09:44<00:58,  4.59it/s]
Evaluating:  91%|█████████ | 2689/2958 [09:44<00:58,  4.58it/s]
Evaluating:  91%|█████████ | 2690/2958 [09:44<00:58,  4.59it/s]
Evaluating:  91%|█████████ | 2691/2958 [09:44<00:58,  4.58it/s]
Evaluating:  91%|█████████ | 2692/2958 [09:45<00:58,  4.58it/s]
Evaluating:  91%|█████████ | 2693/2958 [09:45<00:57,  4.58it/s]
Evaluating:  91%|█████████ | 2694/2958 [09:45<00:57,  4.57it/s]
Evaluating:  91%|█████████ | 2695/2958 [09:45<00:57,  4.58it/s]
Evaluating:  91%|█████████ | 2696/2958 [09:46<00:57,  4.57it/s]
Evaluating:  91%|█████████ | 2697/2958 [09:46<00:57,  4.58it/s]
Evaluating:  91%|█████████ | 2698/2958 [09:46<00:56,  4.57it/s]
Evaluating:  91%|█████████ | 2699/2958 [09:46<00:56,  4.58it/s]
Evaluating:  91%|█████████▏| 2700/2958 [09:46<00:56,  4.58it/s]
Evaluating:  91%|█████████▏| 2701/2958 [09:47<00:56,  4.58it/s]
Evaluating:  91%|█████████▏| 2702/2958 [09:47<00:55,  4.58it/s]
Evaluating:  91%|█████████▏| 2703/2958 [09:47<00:55,  4.58it/s]
Evaluating:  91%|█████████▏| 2704/2958 [09:47<00:55,  4.58it/s]
Evaluating:  91%|█████████▏| 2705/2958 [09:48<00:55,  4.58it/s]
Evaluating:  91%|█████████▏| 2706/2958 [09:48<00:54,  4.58it/s]
Evaluating:  92%|█████████▏| 2707/2958 [09:48<00:54,  4.58it/s]
Evaluating:  92%|█████████▏| 2708/2958 [09:48<00:54,  4.59it/s]
Evaluating:  92%|█████████▏| 2709/2958 [09:48<00:54,  4.59it/s]
Evaluating:  92%|█████████▏| 2710/2958 [09:49<00:54,  4.58it/s]
Evaluating:  92%|█████████▏| 2711/2958 [09:49<00:53,  4.58it/s]
Evaluating:  92%|█████████▏| 2712/2958 [09:49<00:53,  4.59it/s]
Evaluating:  92%|█████████▏| 2713/2958 [09:49<00:53,  4.58it/s]
Evaluating:  92%|█████████▏| 2714/2958 [09:50<00:53,  4.58it/s]
Evaluating:  92%|█████████▏| 2715/2958 [09:50<00:53,  4.58it/s]
Evaluating:  92%|█████████▏| 2716/2958 [09:50<00:52,  4.58it/s]
Evaluating:  92%|█████████▏| 2717/2958 [09:50<00:52,  4.58it/s]
Evaluating:  92%|█████████▏| 2718/2958 [09:50<00:52,  4.59it/s]
Evaluating:  92%|█████████▏| 2719/2958 [09:51<00:52,  4.59it/s]
Evaluating:  92%|█████████▏| 2720/2958 [09:51<00:51,  4.59it/s]
Evaluating:  92%|█████████▏| 2721/2958 [09:51<00:51,  4.59it/s]
Evaluating:  92%|█████████▏| 2722/2958 [09:51<00:51,  4.58it/s]
Evaluating:  92%|█████████▏| 2723/2958 [09:51<00:51,  4.58it/s]
Evaluating:  92%|█████████▏| 2724/2958 [09:52<00:51,  4.58it/s]
Evaluating:  92%|█████████▏| 2725/2958 [09:52<00:50,  4.58it/s]
Evaluating:  92%|█████████▏| 2726/2958 [09:52<00:50,  4.58it/s]
Evaluating:  92%|█████████▏| 2727/2958 [09:52<00:50,  4.58it/s]
Evaluating:  92%|█████████▏| 2728/2958 [09:53<00:50,  4.58it/s]
Evaluating:  92%|█████████▏| 2729/2958 [09:53<00:50,  4.58it/s]
Evaluating:  92%|█████████▏| 2730/2958 [09:53<00:49,  4.58it/s]
Evaluating:  92%|█████████▏| 2731/2958 [09:53<00:49,  4.59it/s]
Evaluating:  92%|█████████▏| 2732/2958 [09:53<00:49,  4.59it/s]
Evaluating:  92%|█████████▏| 2733/2958 [09:54<00:49,  4.58it/s]
Evaluating:  92%|█████████▏| 2734/2958 [09:54<00:48,  4.57it/s]
Evaluating:  92%|█████████▏| 2735/2958 [09:54<00:48,  4.58it/s]
Evaluating:  92%|█████████▏| 2736/2958 [09:54<00:48,  4.58it/s]
Evaluating:  93%|█████████▎| 2737/2958 [09:55<00:48,  4.59it/s]
Evaluating:  93%|█████████▎| 2738/2958 [09:55<00:47,  4.59it/s]
Evaluating:  93%|█████████▎| 2739/2958 [09:55<00:47,  4.58it/s]
Evaluating:  93%|█████████▎| 2740/2958 [09:55<00:47,  4.59it/s]
Evaluating:  93%|█████████▎| 2741/2958 [09:55<00:47,  4.59it/s]
Evaluating:  93%|█████████▎| 2742/2958 [09:56<00:47,  4.59it/s]
Evaluating:  93%|█████████▎| 2743/2958 [09:56<00:46,  4.58it/s]
Evaluating:  93%|█████████▎| 2744/2958 [09:56<00:46,  4.59it/s]
Evaluating:  93%|█████████▎| 2745/2958 [09:56<00:46,  4.59it/s]
Evaluating:  93%|█████████▎| 2746/2958 [09:56<00:46,  4.59it/s]
Evaluating:  93%|█████████▎| 2747/2958 [09:57<00:46,  4.58it/s]
Evaluating:  93%|█████████▎| 2748/2958 [09:57<00:45,  4.58it/s]
Evaluating:  93%|█████████▎| 2749/2958 [09:57<00:45,  4.58it/s]
Evaluating:  93%|█████████▎| 2750/2958 [09:57<00:45,  4.59it/s]
Evaluating:  93%|█████████▎| 2751/2958 [09:58<00:45,  4.59it/s]
Evaluating:  93%|█████████▎| 2752/2958 [09:58<00:44,  4.58it/s]
Evaluating:  93%|█████████▎| 2753/2958 [09:58<00:44,  4.58it/s]
Evaluating:  93%|█████████▎| 2754/2958 [09:58<00:44,  4.58it/s]
Evaluating:  93%|█████████▎| 2755/2958 [09:58<00:44,  4.59it/s]
Evaluating:  93%|█████████▎| 2756/2958 [09:59<00:43,  4.59it/s]
Evaluating:  93%|█████████▎| 2757/2958 [09:59<00:43,  4.58it/s]
Evaluating:  93%|█████████▎| 2758/2958 [09:59<00:43,  4.58it/s]
Evaluating:  93%|█████████▎| 2759/2958 [09:59<00:43,  4.58it/s]
Evaluating:  93%|█████████▎| 2760/2958 [10:00<00:43,  4.59it/s]
Evaluating:  93%|█████████▎| 2761/2958 [10:00<00:42,  4.59it/s]
Evaluating:  93%|█████████▎| 2762/2958 [10:00<00:42,  4.59it/s]
Evaluating:  93%|█████████▎| 2763/2958 [10:00<00:42,  4.58it/s]
Evaluating:  93%|█████████▎| 2764/2958 [10:00<00:42,  4.59it/s]
Evaluating:  93%|█████████▎| 2765/2958 [10:01<00:42,  4.59it/s]
Evaluating:  94%|█████████▎| 2766/2958 [10:01<00:41,  4.58it/s]
Evaluating:  94%|█████████▎| 2767/2958 [10:01<00:41,  4.58it/s]
Evaluating:  94%|█████████▎| 2768/2958 [10:01<00:41,  4.58it/s]
Evaluating:  94%|█████████▎| 2769/2958 [10:02<00:41,  4.58it/s]
Evaluating:  94%|█████████▎| 2770/2958 [10:02<00:41,  4.58it/s]
Evaluating:  94%|█████████▎| 2771/2958 [10:02<00:40,  4.58it/s]
Evaluating:  94%|█████████▎| 2772/2958 [10:02<00:40,  4.58it/s]
Evaluating:  94%|█████████▎| 2773/2958 [10:02<00:40,  4.57it/s]
Evaluating:  94%|█████████▍| 2774/2958 [10:03<00:40,  4.58it/s]
Evaluating:  94%|█████████▍| 2775/2958 [10:03<00:39,  4.59it/s]
Evaluating:  94%|█████████▍| 2776/2958 [10:03<00:39,  4.58it/s]
Evaluating:  94%|█████████▍| 2777/2958 [10:03<00:39,  4.59it/s]
Evaluating:  94%|█████████▍| 2778/2958 [10:03<00:39,  4.58it/s]
Evaluating:  94%|█████████▍| 2779/2958 [10:04<00:39,  4.58it/s]
Evaluating:  94%|█████████▍| 2780/2958 [10:04<00:38,  4.58it/s]
Evaluating:  94%|█████████▍| 2781/2958 [10:04<00:38,  4.58it/s]
Evaluating:  94%|█████████▍| 2782/2958 [10:04<00:38,  4.58it/s]
Evaluating:  94%|█████████▍| 2783/2958 [10:05<00:38,  4.58it/s]
Evaluating:  94%|█████████▍| 2784/2958 [10:05<00:38,  4.58it/s]
Evaluating:  94%|█████████▍| 2785/2958 [10:05<00:37,  4.58it/s]
Evaluating:  94%|█████████▍| 2786/2958 [10:05<00:37,  4.59it/s]
Evaluating:  94%|█████████▍| 2787/2958 [10:05<00:37,  4.58it/s]
Evaluating:  94%|█████████▍| 2788/2958 [10:06<00:37,  4.59it/s]
Evaluating:  94%|█████████▍| 2789/2958 [10:06<00:36,  4.59it/s]
Evaluating:  94%|█████████▍| 2790/2958 [10:06<00:36,  4.59it/s]
Evaluating:  94%|█████████▍| 2791/2958 [10:06<00:36,  4.59it/s]
Evaluating:  94%|█████████▍| 2792/2958 [10:07<00:36,  4.59it/s]
Evaluating:  94%|█████████▍| 2793/2958 [10:07<00:35,  4.59it/s]
Evaluating:  94%|█████████▍| 2794/2958 [10:07<00:35,  4.58it/s]
Evaluating:  94%|█████████▍| 2795/2958 [10:07<00:35,  4.58it/s]
Evaluating:  95%|█████████▍| 2796/2958 [10:07<00:35,  4.58it/s]
Evaluating:  95%|█████████▍| 2797/2958 [10:08<00:35,  4.58it/s]
Evaluating:  95%|█████████▍| 2798/2958 [10:08<00:34,  4.59it/s]
Evaluating:  95%|█████████▍| 2799/2958 [10:08<00:34,  4.59it/s]
Evaluating:  95%|█████████▍| 2800/2958 [10:08<00:34,  4.59it/s]
Evaluating:  95%|█████████▍| 2801/2958 [10:08<00:34,  4.59it/s]
Evaluating:  95%|█████████▍| 2802/2958 [10:09<00:34,  4.59it/s]
Evaluating:  95%|█████████▍| 2803/2958 [10:09<00:33,  4.58it/s]
Evaluating:  95%|█████████▍| 2804/2958 [10:09<00:33,  4.58it/s]
Evaluating:  95%|█████████▍| 2805/2958 [10:09<00:33,  4.59it/s]
Evaluating:  95%|█████████▍| 2806/2958 [10:10<00:33,  4.59it/s]
Evaluating:  95%|█████████▍| 2807/2958 [10:10<00:32,  4.58it/s]
Evaluating:  95%|█████████▍| 2808/2958 [10:10<00:32,  4.59it/s]
Evaluating:  95%|█████████▍| 2809/2958 [10:10<00:32,  4.58it/s]
Evaluating:  95%|█████████▍| 2810/2958 [10:10<00:32,  4.58it/s]
Evaluating:  95%|█████████▌| 2811/2958 [10:11<00:32,  4.59it/s]
Evaluating:  95%|█████████▌| 2812/2958 [10:11<00:31,  4.59it/s]
Evaluating:  95%|█████████▌| 2813/2958 [10:11<00:31,  4.58it/s]
Evaluating:  95%|█████████▌| 2814/2958 [10:11<00:31,  4.58it/s]
Evaluating:  95%|█████████▌| 2815/2958 [10:12<00:31,  4.58it/s]
Evaluating:  95%|█████████▌| 2816/2958 [10:12<00:31,  4.58it/s]
Evaluating:  95%|█████████▌| 2817/2958 [10:12<00:30,  4.58it/s]
Evaluating:  95%|█████████▌| 2818/2958 [10:12<00:30,  4.58it/s]
Evaluating:  95%|█████████▌| 2819/2958 [10:12<00:30,  4.58it/s]
Evaluating:  95%|█████████▌| 2820/2958 [10:13<00:30,  4.58it/s]
Evaluating:  95%|█████████▌| 2821/2958 [10:13<00:29,  4.58it/s]
Evaluating:  95%|█████████▌| 2822/2958 [10:13<00:29,  4.59it/s]
Evaluating:  95%|█████████▌| 2823/2958 [10:13<00:29,  4.58it/s]
Evaluating:  95%|█████████▌| 2824/2958 [10:13<00:29,  4.58it/s]
Evaluating:  96%|█████████▌| 2825/2958 [10:14<00:29,  4.58it/s]
Evaluating:  96%|█████████▌| 2826/2958 [10:14<00:28,  4.58it/s]
Evaluating:  96%|█████████▌| 2827/2958 [10:14<00:28,  4.58it/s]
Evaluating:  96%|█████████▌| 2828/2958 [10:14<00:28,  4.58it/s]
Evaluating:  96%|█████████▌| 2829/2958 [10:15<00:28,  4.59it/s]
Evaluating:  96%|█████████▌| 2830/2958 [10:15<00:27,  4.58it/s]
Evaluating:  96%|█████████▌| 2831/2958 [10:15<00:27,  4.58it/s]
Evaluating:  96%|█████████▌| 2832/2958 [10:15<00:27,  4.58it/s]
Evaluating:  96%|█████████▌| 2833/2958 [10:15<00:27,  4.58it/s]
Evaluating:  96%|█████████▌| 2834/2958 [10:16<00:27,  4.58it/s]
Evaluating:  96%|█████████▌| 2835/2958 [10:16<00:26,  4.58it/s]
Evaluating:  96%|█████████▌| 2836/2958 [10:16<00:26,  4.58it/s]
Evaluating:  96%|█████████▌| 2837/2958 [10:16<00:26,  4.58it/s]
Evaluating:  96%|█████████▌| 2838/2958 [10:17<00:26,  4.58it/s]
Evaluating:  96%|█████████▌| 2839/2958 [10:17<00:25,  4.58it/s]
Evaluating:  96%|█████████▌| 2840/2958 [10:17<00:25,  4.58it/s]
Evaluating:  96%|█████████▌| 2841/2958 [10:17<00:25,  4.59it/s]
Evaluating:  96%|█████████▌| 2842/2958 [10:17<00:25,  4.59it/s]
Evaluating:  96%|█████████▌| 2843/2958 [10:18<00:25,  4.58it/s]
Evaluating:  96%|█████████▌| 2844/2958 [10:18<00:24,  4.58it/s]
Evaluating:  96%|█████████▌| 2845/2958 [10:18<00:24,  4.58it/s]
Evaluating:  96%|█████████▌| 2846/2958 [10:18<00:24,  4.58it/s]
Evaluating:  96%|█████████▌| 2847/2958 [10:19<00:24,  4.58it/s]
Evaluating:  96%|█████████▋| 2848/2958 [10:19<00:24,  4.58it/s]
Evaluating:  96%|█████████▋| 2849/2958 [10:19<00:23,  4.58it/s]
Evaluating:  96%|█████████▋| 2850/2958 [10:19<00:23,  4.58it/s]
Evaluating:  96%|█████████▋| 2851/2958 [10:19<00:23,  4.58it/s]
Evaluating:  96%|█████████▋| 2852/2958 [10:20<00:23,  4.57it/s]
Evaluating:  96%|█████████▋| 2853/2958 [10:20<00:22,  4.58it/s]
Evaluating:  96%|█████████▋| 2854/2958 [10:20<00:22,  4.58it/s]
Evaluating:  97%|█████████▋| 2855/2958 [10:20<00:22,  4.59it/s]
Evaluating:  97%|█████████▋| 2856/2958 [10:20<00:22,  4.58it/s]
Evaluating:  97%|█████████▋| 2857/2958 [10:21<00:22,  4.58it/s]
Evaluating:  97%|█████████▋| 2858/2958 [10:21<00:21,  4.58it/s]
Evaluating:  97%|█████████▋| 2859/2958 [10:21<00:21,  4.58it/s]
Evaluating:  97%|█████████▋| 2860/2958 [10:21<00:21,  4.58it/s]
Evaluating:  97%|█████████▋| 2861/2958 [10:22<00:21,  4.59it/s]
Evaluating:  97%|█████████▋| 2862/2958 [10:22<00:20,  4.58it/s]
Evaluating:  97%|█████████▋| 2863/2958 [10:22<00:20,  4.59it/s]
Evaluating:  97%|█████████▋| 2864/2958 [10:22<00:20,  4.58it/s]
Evaluating:  97%|█████████▋| 2865/2958 [10:22<00:20,  4.58it/s]
Evaluating:  97%|█████████▋| 2866/2958 [10:23<00:20,  4.57it/s]
Evaluating:  97%|█████████▋| 2867/2958 [10:23<00:19,  4.57it/s]
Evaluating:  97%|█████████▋| 2868/2958 [10:23<00:19,  4.58it/s]
Evaluating:  97%|█████████▋| 2869/2958 [10:23<00:19,  4.58it/s]
Evaluating:  97%|█████████▋| 2870/2958 [10:24<00:19,  4.59it/s]
Evaluating:  97%|█████████▋| 2871/2958 [10:24<00:18,  4.58it/s]
Evaluating:  97%|█████████▋| 2872/2958 [10:24<00:18,  4.58it/s]
Evaluating:  97%|█████████▋| 2873/2958 [10:24<00:18,  4.58it/s]
Evaluating:  97%|█████████▋| 2874/2958 [10:24<00:18,  4.58it/s]
Evaluating:  97%|█████████▋| 2875/2958 [10:25<00:18,  4.58it/s]
Evaluating:  97%|█████████▋| 2876/2958 [10:25<00:17,  4.58it/s]
Evaluating:  97%|█████████▋| 2877/2958 [10:25<00:17,  4.58it/s]
Evaluating:  97%|█████████▋| 2878/2958 [10:25<00:17,  4.58it/s]
Evaluating:  97%|█████████▋| 2879/2958 [10:26<00:17,  4.58it/s]
Evaluating:  97%|█████████▋| 2880/2958 [10:26<00:17,  4.58it/s]
Evaluating:  97%|█████████▋| 2881/2958 [10:26<00:16,  4.58it/s]
